,name,IoU Metric
0,IMG_01871,0.9757492893894146
1,IMG_00361,0.9884711512895507
2,IMG_02429,0.9840473599763938
3,IMG_00139,0.9810541226465207
4,IMG_01144,0.9872274895827042
5,IMG_01172,0.9659970822578835
6,IMG_01720,0.9872715832524972
7,IMG_01814,0.9909988921713442
8,IMG_02279,0.3340689829119112
9,IMG_01279,0.9834232233502538
10,IMG_01251,0.9854219231847491
11,IMG_01269,0.9768121997075413
12,IMG_01810,0.9868486135761878
13,IMG_00856,0.4294374624078002
14,IMG_02301,0.9810988724499772
15,IMG_01843,0.989734667246629
16,IMG_01282,0.9900626191124422
17,IMG_01101,0.9661690179427476
18,IMG_00095,0.9809708737864078
19,IMG_00461,0.9850634473034896
20,IMG_00343,0.9878583405725369
21,IMG_01614,0.9812127236580517
22,IMG_00519,0.9892154290212543
23,IMG_00091,0.9918002810232326
24,IMG_01586,0.9824324696423162
25,IMG_01909,0.9913031661910585
26,IMG_01245,0.9871467347916334
27,IMG_00880,0.0
28,IMG_02391,0.9896120188482957
29,IMG_00799,0.5081241123655008
30,IMG_02308,0.9869388208812128
31,IMG_01201,0.9838034068695894
32,IMG_01448,0.21225183404484602
33,IMG_02483,0.9858916243865924
34,IMG_00026,0.988840445957844
35,IMG_00607,0.15429512227867243
36,IMG_01006,0.31850409037787303
37,IMG_00833,0.5177887029841672
38,IMG_00367,0.9862205503860622
39,IMG_02396,0.38656245302870884
40,IMG_00792,0.4020607335921344
41,IMG_02312,0.9858322668373061
42,IMG_00815,0.4620136840316926
43,IMG_02146,0.9862252119478776
44,IMG_01193,0.9897174906522642
45,IMG_00440,0.5364288131291769
46,IMG_01204,0.9872477578475336
47,IMG_01222,0.9816877637130802
48,IMG_01750,0.9927607199576496
49,IMG_01740,0.9893198122876099
50,IMG_02135,0.57952930026852
51,IMG_00752,0.25643197458973
52,IMG_00555,0.9907095947461156
53,IMG_00616,0.4825915834090221
54,IMG_00554,0.9882734581209325
55,IMG_00072,0.34601080829798364
56,IMG_01662,0.99094388187083
57,IMG_00426,0.9857829177626574
58,IMG_01487,0.9858220074953719
59,IMG_01346,0.09715994020926756
60,IMG_00644,0.39452735657235505
61,IMG_00725,0.19481075788636293
62,IMG_01227,0.9857514200442862
63,IMG_01759,0.9865521931315879
64,IMG_00956,0.0071149950613563695
65,IMG_02171,0.4309308308561831
66,IMG_00758,0.3197722472219671
67,IMG_02248,0.9850478468899522
68,IMG_01833,0.9869732920715008
69,IMG_00143,0.9789686867113258
70,IMG_01933,0.9846888607950555
71,IMG_01606,0.9872411072994441
72,IMG_01451,0.0
73,IMG_00525,0.9884090385817189
74,IMG_00855,0.5261715363084605
75,IMG_02486,0.9826239139946247
76,IMG_00920,0.052607606467774994
77,IMG_00470,0.9947901369565905
78,IMG_00142,0.06859802780670056
79,IMG_01283,0.9735745899505337
80,IMG_01622,0.9891917197581876
81,IMG_00978,0.0
82,IMG_01580,0.1273300983745658
83,IMG_01003,0.21447682196242657
84,IMG_00479,0.24730409777138748
85,IMG_01291,0.0025613660618996796
86,IMG_02392,0.9877927362451842
87,IMG_01894,0.989825119236884
88,IMG_00947,0.06754133266533066
89,IMG_02147,0.9888254962648072
90,IMG_02140,0.9891995822255982
91,IMG_01876,0.38017094017094016
92,IMG_00778,0.4450141105797588
93,IMG_00130,0.9886028332098058
94,IMG_00119,0.9830508474576272
95,IMG_02306,0.9871647696741732
96,IMG_02316,0.9857404279279279
97,IMG_02403,0.9883248847397756
98,IMG_00432,0.9863570299487593
99,IMG_02407,0.9807254924636676
100,IMG_02513,0.9892803722785442
101,IMG_01437,0.9843930635838151
102,IMG_00444,0.9844329623741388
103,IMG_00074,0.9764854083560781
104,IMG_02504,0.9872942149162269
105,IMG_00018,0.9866104868913858
106,IMG_00341,0.9913277986357146
107,IMG_01695,0.98536790133328
108,IMG_02022,0.9855128303922324
109,IMG_00121,0.9832775919732442
110,IMG_01261,0.9822430362456706
111,IMG_00531,0.5512368358604662
112,IMG_01097,0.38242563410401587
113,IMG_01435,0.9706147467099333
114,IMG_01214,0.9870792789918648
115,IMG_02044,0.9903781341431799
116,IMG_00926,0.04590778156034083
117,IMG_02040,0.9827905456921904
118,IMG_00463,0.9887242980322795
119,IMG_00492,0.9894836245010087
120,IMG_00668,0.3291310899045706
121,IMG_01160,0.9821970997649172
122,IMG_00104,0.9832743406949499
123,IMG_02067,0.9932824473299854
124,IMG_00831,0.7019667426352663
125,IMG_02297,0.9862611073137388
126,IMG_00443,0.9837259541199465
127,IMG_01704,0.37474902977692187
128,IMG_00430,0.9855534144955947
129,IMG_00375,0.4347329213578261
130,IMG_02249,0.985566128514915
131,IMG_00735,0.1711577773648021
132,IMG_01790,0.9904516294038662
133,IMG_00017,0.9892871114320966
134,IMG_01005,0.24226116773026002
135,IMG_00354,0.9896725440806046
136,IMG_02459,0.9870554715255548
137,IMG_01835,0.9908834577999586
138,IMG_01105,0.4303765091057909
139,IMG_01143,0.9859618337354683
140,IMG_02350,0.9905114911898186
141,IMG_02457,0.9786004405197325
142,IMG_01284,0.9759124087591241
143,IMG_01091,0.10538764783180027
144,IMG_01295,0.9913398919218512
145,IMG_01920,0.9879419378092336
146,IMG_01338,0.0
147,IMG_00020,0.9849514055805204
148,IMG_01786,0.98216812906878
149,IMG_02366,0.986534907403915
150,IMG_00442,0.5090680762828188
151,IMG_00904,0.3706461961503208
152,IMG_02408,0.9912859510001184
153,IMG_00737,0.3386521045215162
154,IMG_02569,0.9832404193401353
155,IMG_01775,0.9911254655493482
156,IMG_01479,0.9791432496565505
157,IMG_00822,0.2853969988566109
158,IMG_00178,0.010981697171381031
159,IMG_01897,0.9876612721598405
160,IMG_00497,0.9913789860905282
161,IMG_01300,0.9797445415485342
162,IMG_02394,0.9859324104234528
163,IMG_02305,0.9864605642983518
164,IMG_01026,0.24917309812568908
165,IMG_00553,0.9912494719508936
166,IMG_00352,0.9853013069126226
167,IMG_00048,0.11011204218058564
168,IMG_01021,0.0
169,IMG_00959,0.03423137876386688
170,IMG_01052,0.9746469287051217
171,IMG_01963,0.9826709670365714
172,IMG_01090,0.988292778907326
173,IMG_01360,0.989817564700891
174,IMG_01603,0.9816527243952069
175,IMG_00775,0.5657131515935311
176,IMG_00724,0.12848845228425618
177,IMG_01004,0.07264026736884747
178,IMG_01471,0.9905852072609049
179,IMG_00603,0.09623280071016423
180,IMG_01885,0.9851660536564258
181,IMG_00098,0.9805658563384151
182,IMG_00590,0.4817951824984853
183,IMG_01830,0.3937188157598698
184,IMG_01767,0.9893908102611412
185,IMG_02326,0.9877258051604985
186,IMG_00363,0.9868175388967468
187,IMG_00798,0.3680065267187549
188,IMG_00706,0.10944935418082936
189,IMG_01537,0.9846948916716358
190,IMG_02065,0.9895470383275261
191,IMG_01221,0.0061244649324991764
192,IMG_00014,0.9850691357267682
193,IMG_00791,0.4947930740609865
194,IMG_02012,0.9787962811939325
195,IMG_00796,0.43970664170915896
196,IMG_01971,0.9822681464472509
197,IMG_01836,0.6154908491649935
198,IMG_01658,0.985723503790934
199,IMG_00744,0.4912744718990545
200,IMG_00116,0.9883587817029715
201,IMG_01602,0.9844883281526178
202,IMG_00669,0.0
203,IMG_01896,0.46422649473092786
204,IMG_01708,0.9889929106882399
205,IMG_00534,0.9803815736981673
206,IMG_02300,0.9858844238460767
207,IMG_00362,0.9812416797773206
208,IMG_00615,0.1995530980154522
209,IMG_02309,0.9889669239505829
210,IMG_00583,0.9889555835071462
211,IMG_01462,0.978240811932954
212,IMG_00578,0.9908572238562671
213,IMG_01921,0.978233729577159
214,IMG_01961,0.9716088328075709
215,IMG_01359,0.9898154914139569
216,IMG_01285,0.9825478343862201
217,IMG_01864,0.9900303854785216
218,IMG_02361,0.9922590372522341
219,IMG_01311,0.9893024292400268
220,IMG_02478,0.9862354640115528
221,IMG_01352,0.9854261740026498
222,IMG_01108,0.9862597580759306
223,IMG_00688,0.4979919678714859
224,IMG_01478,0.9855528801629931
225,IMG_00895,0.35296625654769154
226,IMG_00145,0.9857308584686775
227,IMG_01898,0.9788020848498966
228,IMG_00558,0.9941862234803519
229,IMG_00719,0.6582014987510408
230,IMG_00478,0.9942374851817778
231,IMG_00841,0.4221559281738276
232,IMG_00770,0.44380156621451544
233,IMG_01647,0.24767212189616253
234,IMG_01818,0.9846955603931657
235,IMG_00611,0.2465558781738432
236,IMG_01978,0.05125008657109218
237,IMG_00047,0.9796112804878049
238,IMG_00544,0.9890989871208314
239,IMG_01327,0.9803354540196646
240,IMG_01849,0.5335972440468996
241,IMG_01433,0.9847114556416882
242,IMG_01079,0.0
243,IMG_00454,0.9827809120827457
244,IMG_00935,0.3187483861881176
245,IMG_01784,0.2592964687673948
246,IMG_00776,0.49188940839436773
247,IMG_00053,0.9893617021276596
248,IMG_01524,0.9816247243708656
249,IMG_01696,0.9914779827060529
250,IMG_01119,0.9868295400286488
251,IMG_00086,0.40537370721825355
252,IMG_00120,0.9802107980210798
253,IMG_01388,0.986212516297262
254,IMG_01572,0.979156722354813
255,IMG_00970,0.23457735858090153
256,IMG_01742,0.9843134842519685
257,IMG_00818,0.23977379396131232
258,IMG_01483,0.9908784453698195
259,IMG_00803,0.34227137640758626
260,IMG_01678,0.990087634323819
261,IMG_00127,0.9881943464559522
262,IMG_02060,0.9927372509402667
263,IMG_01049,0.9798418120826025
264,IMG_00379,0.9885654008438819
265,IMG_01548,0.9723398826231181
266,IMG_01276,0.0172543135783946
267,IMG_02298,0.9852488652973306
268,IMG_00548,0.9918893018254914
269,IMG_01278,0.98004149080764
270,IMG_00588,0.9909482224151064
271,IMG_02020,0.9680579216354344
272,IMG_01551,0.9888797563216167
273,IMG_01178,0.9873758681118971
274,IMG_01173,0.2679052544212475
275,IMG_01205,0.9778741113230449
276,IMG_02489,0.9859922776534596
277,IMG_00183,0.9816920322291853
278,IMG_01094,0.017480741555912976
279,IMG_01852,0.992321935697569
280,IMG_01212,0.06084982160233539
281,IMG_00383,0.40798327562553083
282,IMG_01098,0.4630012725945851
283,IMG_00085,0.9801426643531906
284,IMG_00996,0.0
285,IMG_01848,0.9900565961039367
286,IMG_01174,0.9853315453873731
287,IMG_00153,0.18385650224215247
288,IMG_02123,0.9841154541965901
289,IMG_02397,0.9883224377899621
290,IMG_00589,0.1720664752695358
291,IMG_02368,0.987227225952919
292,IMG_01829,0.9914028484982658
293,IMG_02536,0.9856055336579334
294,IMG_00488,0.989166106520106
295,IMG_00635,0.2883303073937269
296,IMG_01592,0.9817287420941673
297,IMG_02073,0.4983163596297021
298,IMG_01176,0.9848357439174795
299,IMG_01210,0.9815011977641735
300,IMG_00042,0.9828821464634322
301,IMG_00991,0.543121387283237
302,IMG_00369,0.9854987341772152
303,IMG_00475,0.9858959605795049
304,IMG_01890,0.9881463419631789
305,IMG_00518,0.9848900530778245
306,IMG_01015,0.29574149368713887
307,IMG_02310,0.9913341060882045
308,IMG_00167,0.9886951911682156
309,IMG_02360,0.9850907099577806
310,IMG_00031,0.977021524141943
311,IMG_00347,0.9887663294871143
312,IMG_02352,0.476381312539741
313,IMG_01345,0.9786886276482052
314,IMG_00380,0.9871344515675771
315,IMG_01530,0.9863632939049197
316,IMG_01601,0.9880296474437951
317,IMG_02551,0.9842879097185586
318,IMG_01044,0.0
319,IMG_00709,0.0057296066404671836
320,IMG_02507,0.21845222555802116
321,IMG_01624,0.9867896223085069
322,IMG_00013,0.972814294830887
323,IMG_00337,0.9889565074367349
324,IMG_00019,0.10029145803751588
325,IMG_00538,0.988537804464569
326,IMG_01952,0.33683167162264593
327,IMG_01484,0.9871135997545447
328,IMG_02433,0.9888734122641196
329,IMG_02409,0.30561589214876456
330,IMG_01565,0.9915009705681759
331,IMG_01391,0.004913395205717405
332,IMG_02063,0.9846816658688368
333,IMG_00747,0.36988297692687777
334,IMG_01901,0.9893090102038055
335,IMG_01035,0.0
336,IMG_00433,0.9928080015164524
337,IMG_01549,0.14492556774964685
338,IMG_01581,0.98088056063376
339,IMG_01175,0.9824983559514557
340,IMG_01082,0.0
341,IMG_00400,0.9814120967349521
342,IMG_01666,0.9856665762527972
343,IMG_00916,0.20403138302311993
344,IMG_01069,0.6604193138500636
345,IMG_01147,0.988436018957346
346,IMG_01060,0.9766562916851934
347,IMG_02479,0.503148030650593
348,IMG_00830,0.11244641674701734
349,IMG_00445,0.9863171505818737
350,IMG_01946,0.9865659109991604
351,IMG_00652,0.4461491340424347
352,IMG_02072,0.9866197516449186
353,IMG_02541,0.40907472537015327
354,IMG_01351,0.9784922394678492
355,IMG_01474,0.9797326228650268
356,IMG_01585,0.9810917962793535
357,IMG_00717,0.1605129540424424
358,IMG_01860,0.9884440332719328
359,IMG_01482,0.11230648123852008
360,IMG_01578,0.971999530718392
361,IMG_02311,0.3339586518817377
362,IMG_01298,0.9829277152197603
363,IMG_00705,0.000731368390258173
364,IMG_00667,0.2318861363066002
365,IMG_00355,0.9874542276964048
366,IMG_00819,0.49229345406338326
367,IMG_01459,0.5008689461672146
368,IMG_02362,0.9869363971711191
369,IMG_00733,0.2107697905296533
370,IMG_00808,0.5109109705257717
371,IMG_00392,0.9901590096856062
372,IMG_01900,0.9894820650351994
373,IMG_01213,0.9838439645069479
374,IMG_00788,0.6184108477580902
375,IMG_01083,0.9820965230928905
376,IMG_01636,0.9824126966260517
377,IMG_01523,0.2807470552863358
378,IMG_02563,0.9851530549014748
379,IMG_00083,0.9744110479285134
380,IMG_01179,0.980180512064837
381,IMG_02019,0.979048084645738
382,IMG_00834,0.39492125287559726
383,IMG_00006,0.9882495734313709
384,IMG_02082,0.9925635188528665
385,IMG_02535,0.38699258946144804
386,IMG_01008,0.08624396576203805
387,IMG_00777,0.49295301420007426
388,IMG_02095,0.3909147062269034
389,IMG_00025,0.16362465538405813
390,IMG_00087,0.26827180708544207
391,IMG_02480,0.9799358974358975
392,IMG_01492,0.9800719623581511
393,IMG_00175,0.9861886331228356
394,IMG_01446,0.9816016392043029
395,IMG_02470,0.9849570973277764
396,IMG_02468,0.9856395527746435
397,IMG_01821,0.3146854604975083
398,IMG_01357,0.058333333333333334
399,IMG_01815,0.4367574354547595
400,IMG_00357,0.9829732868757259
401,IMG_01863,0.9900571791613723
402,IMG_02021,0.9851015801354401
403,IMG_01426,0.9760791647187159
404,IMG_00338,0.9870775832642512
405,IMG_00854,0.4233855813233701
406,IMG_00738,0.7100692202082826
407,IMG_01249,0.9905632556767915
408,IMG_01787,0.990578734858681
409,IMG_00543,0.990815040785198
410,IMG_00096,0.9721293199554069
411,IMG_00507,0.4462174940898345
412,IMG_01030,0.6967380772957261
413,IMG_00131,0.9846728521508615
414,IMG_00980,0.06697555520051127
415,IMG_00480,0.3008639526674959
416,IMG_00179,0.9858778625954199
417,IMG_00789,0.4563981438903056
418,IMG_01217,0.0
419,IMG_00678,0.06321323246570074
420,IMG_00593,0.3762174189825144
421,IMG_01347,0.9850758643561893
422,IMG_01702,0.9861086413037793
423,IMG_01077,0.2836788570541191
424,IMG_00438,0.9857930084380919
425,IMG_01561,0.9805594651653765
426,IMG_00748,0.5566499267516096
427,IMG_00557,0.3907239819004525
428,IMG_00872,0.08016368501127957
